Filial,Documento,Nome_Cliente,Nome_Vendedor,Produtos,Quantidade,Preco_Unitario,Total,Estado_Cliente,Data_Compra,Data_Devolucao,Status
Rio de Janeiro,1463,InovarHub S.A,Henrique,PlayStation 2,11,499,5489, Maranh�o (MA) ,2027-09-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3491,Empresas Esfera de Sinergia Ltda,Maria,Game Boy,9,79,711, Maranh�o (MA) ,2020-02-03,,Sem Devolu��o
Curitiba,5433,Grupo Borda de Inova��o Ltda,Tatiana,Nintendo Wii,33,1699,56067, Alagoas (AL) ,2024-11-20,,Sem Devolu��o
S�o Paulo,7258,Tecnologias Impulso Qu�ntico Ltda,Maria,PlayStation 2,14,499,6986, Rond�nia (RO) ,2020-06-12,,Sem Devolu��o
S�o Paulo,1544,Vision�riaTech S.A,Pedro,Game Boy,35,79,2765, Maranh�o (MA) ,2027-08-15,,Sem Devolu��o
S�o Paulo,4673,Tecnologias Ondas Futuras Ltda,Paulo,XBOX 360,35,1299,45465, Distrito Federal (DF) ,2025-11-25,,Sem Devolu��o
Curitiba,4899,Corpora��o TechNex,Pedro,XBOX 360,3,1299,3897, Rio Grande do Sul (RS) ,2025-08-20,,Sem Devolu��o
Curitiba,7735,Empreendimentos NexusTech Ltda,Maria,PlayStation 1,4,199,796, Amazonas (AM) ,2023-01-31,,Sem Devolu��o
Rio de Janeiro,4425,Grupo Din�mica Horizon Ltda,Pedro,Game Boy,10,79,790, Paran� (PR) ,2020-05-09,,Sem Devolu��o
Rio de Janeiro,3947,Sistemas Sin�rgicos Ltda,Vanessa,Nintendo Wii,18,1699,30582, Minas Gerais (MG) ,2026-03-11,,Sem Devolu��o
S�o Paulo,4077,Empresa Vision�ria de Inova��es S.A,Graciele,XBOX ONE S,24,1499,35976, S�o Paulo (SP) ,2021-06-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1225,Inova��o QuantumLeap Ltda,Jo�o,XBOX ONE S,21,1499,31479, Tocantins (TO) ,2025-08-11,,Sem Devolu��o
S�o Paulo,8903,Inova��o QuantumLeap Ltda,Vanessa,Nintendo Wii,1,1699,1699, Rond�nia (RO) ,2027-08-05,,Sem Devolu��o
Curitiba,9156,Laborat�rios InovateX Ltda,Maria,PlayStation 4,5,1399,6995, Sergipe (SE) ,2027-05-20,,Sem Devolu��o
Curitiba,3738,Tecnologias Impulso Qu�ntico Ltda,Jo�o,PlayStation 2,34,499,16966, Mato Grosso do Sul (MS) ,2024-10-18,2024-10-31,Com Devolu��o
Rio de Janeiro,8665,Ind�strias ApexTech Ltda,Pedro,XBOX ONE S,14,1499,20986, Acre (AC) ,2021-09-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8099,Corpora��o TechVantage,Taize,XBOX ONE S,11,1499,16489, Minas Gerais (MG) ,2020-07-27,,Sem Devolu��o
Rio de Janeiro,3656,Inova��o QuantumLeap Ltda,Jo�o,XBOX 360,8,1299,10392, Santa Catarina (SC) ,2028-09-27,,Sem Devolu��o
Curitiba,7564,Corpora��o NexusGen,Taize,PlayStation 2,14,499,6986, S�o Paulo (SP) ,2028-02-12,,Sem Devolu��o
S�o Paulo,4780,Empreendimentos NovaGenius Ltda,Adriane,PlayStation 4,7,1399,9793, Para�ba (PB) ,2028-08-02,2028-08-14,Com Devolu��o
Rio de Janeiro,7788,Inova��o QuantumLeap Ltda,Tatiana,Nintendo DS,4,389,1556, Goi�s (GO) ,2024-03-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8062,Solu��es NovaTech S.A,Henrique,XBOX 360,32,1299,41568, Santa Catarina (SC) ,2023-04-03,,Sem Devolu��o
S�o Paulo,3552,Grupo Din�mica Horizon Ltda,Adriane,PlayStation 4,20,1399,27980, Rio Grande do Sul (RS) ,2028-01-24,2028-02-09,Com Devolu��o
SalvadorFortalezaBelo Horizonte,5520,Empresas Esfera de Sinergia Ltda,Taize,Nintendo Wii,36,1699,61164, Rio Grande do Sul (RS) ,2027-11-04,,Sem Devolu��o
Rio de Janeiro,4815,InovarHub S.A,Adriane,Game Boy,16,79,1264, Paran� (PR) ,2027-10-04,2027-10-25,Com Devolu��o
Curitiba,3699,Empresa Vision�ria de Inova��es S.A,Henrique,XBOX ONE S,18,1499,26982, Para�ba (PB) ,2026-08-08,,Sem Devolu��o
Curitiba,7178,Empreendimentos NovaGenius Ltda,Pedro,XBOX 360,38,1299,49362, Mato Grosso (MT) ,2027-07-31,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9806,Empreendimentos NexusTech Ltda,Graciele,PlayStation 4,12,1399,16788, Mato Grosso (MT) ,2021-09-01,,Sem Devolu��o
S�o Paulo,8187,Laborat�rios InovateX Ltda,Henrique,PlayStation 2,18,499,8982, Sergipe (SE) ,2025-08-02,,Sem Devolu��o
Rio de Janeiro,8925,InovarHub S.A,Adriane,PlayStation 4,6,1399,8394, Minas Gerais (MG) ,2022-09-02,,Sem Devolu��o
S�o Paulo,2278,Grupo Din�mica Horizon Ltda,Pedro,PlayStation 2,11,499,5489, S�o Paulo (SP) ,2023-06-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1837,Vision�riaTech S.A,Vanessa,Nintendo DS,24,389,9336, Amazonas (AM) ,2023-02-10,,Sem Devolu��o
Rio de Janeiro,3833,Solu��es NovaTech S.A,Graciele,XBOX ONE S,21,1499,31479, Paran� (PR) ,2026-09-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1313,Inova��o Esfera Qu�ntica Ltda,Maria,XBOX ONE S,15,1499,22485, Bahia (BA) ,2027-12-28,,Sem Devolu��o
S�o Paulo,4301,Grupo Borda de Inova��o Ltda,Tatiana,XBOX 360,16,1299,20784, Rio Grande do Sul (RS) ,2024-08-25,,Sem Devolu��o
S�o Paulo,3161,Empreendimentos NexusTech Ltda,Vanessa,XBOX 360,22,1299,28578, Sergipe (SE) ,2023-04-05,,Sem Devolu��o
Rio de Janeiro,5785,InovarHub S.A,Jo�o,PlayStation 1,39,199,7761, Rio Grande do Norte (RN) ,2026-03-20,,Sem Devolu��o
S�o Paulo,6609,Solu��es NovaTech S.A,Tatiana,PlayStation 4,25,1399,34975, Alagoas (AL) ,2020-10-31,,Sem Devolu��o
S�o Paulo,4840,Empresa Vision�ria de Inova��es S.A,Tatiana,XBOX 360,13,1299,16887, Sergipe (SE) ,2028-12-23,2028-12-31,Com Devolu��o
S�o Paulo,5668,Tecnologias Impulso Qu�ntico Ltda,Jo�o,Nintendo DS,29,389,11281, Piau� (PI) ,2026-12-14,2026-12-29,Com Devolu��o
S�o Paulo,9640,Grupo Borda de Inova��o Ltda,Pedro,Nintendo DS,17,389,6613, Alagoas (AL) ,2026-05-04,,Sem Devolu��o
Curitiba,2785,InovarHub S.A,Tatiana,Nintendo Wii,13,1699,22087, Acre (AC) ,2028-10-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4243,Tecnologias Impulso Qu�ntico Ltda,Maria,Nintendo Wii,8,1699,13592, Goi�s (GO) ,2023-03-03,,Sem Devolu��o
Curitiba,9614,Solu��es N�cleo Qu�ntico Ltda,Pedro,Nintendo DS,24,389,9336, Tocantins (TO) ,2022-06-03,,Sem Devolu��o
Rio de Janeiro,7615,Empresas Esfera de Sinergia Ltda,Tatiana,PlayStation 4,9,1399,12591, Paran� (PR) ,2021-06-27,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2002,Ind�strias ApexTech Ltda,Jo�o,Nintendo Wii,9,1699,15291, Rio de Janeiro (RJ) ,2027-12-22,2028-01-08,Com Devolu��o
S�o Paulo,7772,Solu��es N�cleo Qu�ntico Ltda,Jo�o,Nintendo Wii,14,1699,23786, Pernambuco (PE) ,2020-02-08,,Sem Devolu��o
S�o Paulo,8624,Laborat�rios InovateX Ltda,Henrique,XBOX ONE S,2,1499,2998, Mato Grosso do Sul (MS) ,2021-06-16,2021-07-05,Com Devolu��o
SalvadorFortalezaBelo Horizonte,1027,Tecnologias Impulso Qu�ntico Ltda,Vanessa,PlayStation 1,28,199,5572, Rio de Janeiro (RJ) ,2024-01-21,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9505,Sistemas Sin�rgicos Ltda,Vanessa,XBOX ONE S,7,1499,10493, Amazonas (AM) ,2023-02-08,,Sem Devolu��o
Curitiba,7253,Empreendimentos NovaGenius Ltda,Adriane,XBOX ONE S,10,1499,14990, Par� (PA) ,2021-04-26,,Sem Devolu��o
Curitiba,3884,Grupo Din�mica Horizon Ltda,Tatiana,XBOX 360,32,1299,41568, Alagoas (AL) ,2023-11-21,,Sem Devolu��o
Rio de Janeiro,3832,Empresa Vision�ria de Inova��es S.A,Maria,Nintendo Wii,5,1699,8495, Tocantins (TO) ,2025-06-03,2025-06-13,Com Devolu��o
Curitiba,5381,Vision�riaTech S.A,Paulo,PlayStation 1,33,199,6567, Amap� (AP) ,2023-01-21,2023-02-07,Com Devolu��o
SalvadorFortalezaBelo Horizonte,3836,Tecnologias Impulso Qu�ntico Ltda,Jo�o,PlayStation 2,15,499,7485, Amap� (AP) ,2021-11-30,,Sem Devolu��o
Curitiba,6635,InovarHub S.A,Pedro,PlayStation 2,12,499,5988, Distrito Federal (DF) ,2023-04-16,,Sem Devolu��o
Rio de Janeiro,5661,Corpora��o TechVantage,Graciele,Nintendo DS,35,389,13615, Paran� (PR) ,2028-01-20,,Sem Devolu��o
Rio de Janeiro,2119,Empreendimentos NexusTech Ltda,Maria,Game Boy,6,79,474, Alagoas (AL) ,2024-07-09,,Sem Devolu��o
Rio de Janeiro,6481,Tecnologias Impulso Qu�ntico Ltda,Jo�o,Nintendo DS,4,389,1556, Amap� (AP) ,2025-05-31,2025-06-15,Com Devolu��o
Rio de Janeiro,7206,Empreendimentos NexusTech Ltda,Maria,XBOX 360,22,1299,28578, Rio de Janeiro (RJ) ,2027-01-12,2027-01-20,Com Devolu��o
Rio de Janeiro,7240,Grupo Din�mica Horizon Ltda,Henrique,XBOX 360,4,1299,5196, Paran� (PR) ,2027-12-24,2028-01-06,Com Devolu��o
Curitiba,4150,Empreendimentos NovaGenius Ltda,Adriane,XBOX ONE S,4,1499,5996, Cear� (CE) ,2025-08-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4763,Solu��es NovaTech S.A,Maria,Nintendo Wii,17,1699,28883, Alagoas (AL) ,2021-04-15,,Sem Devolu��o
S�o Paulo,8150,Vision�riaTech S.A,Adriane,XBOX ONE S,9,1499,13491, Rond�nia (RO) ,2023-02-08,2023-02-26,Com Devolu��o
SalvadorFortalezaBelo Horizonte,6315,Inova��o Esfera Qu�ntica Ltda,Pedro,PlayStation 4,20,1399,27980, Bahia (BA) ,2023-03-25,,Sem Devolu��o
S�o Paulo,7139,Solu��es NovaTech S.A,Vanessa,XBOX 360,40,1299,51960, Alagoas (AL) ,2022-11-06,,Sem Devolu��o
Rio de Janeiro,9559,Corpora��o NexusGen,Henrique,Game Boy,31,79,2449, Rond�nia (RO) ,2027-04-18,,Sem Devolu��o
Curitiba,3053,Inova��o QuantumLeap Ltda,Adriane,XBOX ONE S,16,1499,23984, Mato Grosso do Sul (MS) ,2022-03-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9668,Vision�riaTech S.A,Taize,PlayStation 1,27,199,5373, Roraima (RR) ,2028-07-12,,Sem Devolu��o
S�o Paulo,7570,Vision�riaTech S.A,Jo�o,PlayStation 4,1,1399,1399, Pernambuco (PE) ,2026-03-02,,Sem Devolu��o
S�o Paulo,5471,Tecnologias Ondas Futuras Ltda,Tatiana,PlayStation 4,10,1399,13990, Pernambuco (PE) ,2024-12-02,,Sem Devolu��o
Rio de Janeiro,2935,Empresas Esfera de Sinergia Ltda,Tatiana,PlayStation 2,5,499,2495, Tocantins (TO) ,2028-04-18,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6341,Inova��o QuantumLeap Ltda,Maria,Game Boy,22,79,1738, Rio Grande do Norte (RN) ,2026-07-24,,Sem Devolu��o
Curitiba,6312,Inova��o QuantumLeap Ltda,Maria,XBOX 360,18,1299,23382, Par� (PA) ,2027-06-05,2027-06-18,Com Devolu��o
Rio de Janeiro,3830,InovarHub S.A,Henrique,PlayStation 1,14,199,2786, Amazonas (AM) ,2026-02-23,2026-03-07,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7567,Tecnologias Ondas Futuras Ltda,Adriane,XBOX ONE S,30,1499,44970, Amap� (AP) ,2022-03-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,4185,InovarHub S.A,Henrique,PlayStation 1,24,199,4776, Goi�s (GO) ,2023-06-28,2023-06-28,Com Devolu��o
Rio de Janeiro,3108,Laborat�rios InovateX Ltda,Jo�o,Nintendo Wii,37,1699,62863, Tocantins (TO) ,2022-04-27,2022-05-17,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9396,InovarHub S.A,Maria,PlayStation 4,26,1399,36374, Bahia (BA) ,2021-02-25,,Sem Devolu��o
Curitiba,7644,Solu��es N�cleo Qu�ntico Ltda,Graciele,Game Boy,21,79,1659, Tocantins (TO) ,2025-02-11,,Sem Devolu��o
S�o Paulo,9679,Corpora��o TechNex,Taize,XBOX ONE S,16,1499,23984, Roraima (RR) ,2021-08-03,,Sem Devolu��o
S�o Paulo,9136,Empresa Vision�ria de Inova��es S.A,Adriane,PlayStation 2,35,499,17465, Maranh�o (MA) ,2027-10-19,,Sem Devolu��o
S�o Paulo,6926,Corpora��o TechVantage,Pedro,PlayStation 2,29,499,14471, Maranh�o (MA) ,2020-02-26,2020-02-26,Com Devolu��o
Curitiba,2319,Solu��es N�cleo Qu�ntico Ltda,Vanessa,Nintendo Wii,24,1699,40776, Maranh�o (MA) ,2028-12-21,2028-12-29,Com Devolu��o
Curitiba,9885,Tecnologias Ondas Futuras Ltda,Pedro,PlayStation 2,37,499,18463, Goi�s (GO) ,2027-04-05,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1470,Solu��es N�cleo Qu�ntico Ltda,Paulo,PlayStation 4,27,1399,37773, Paran� (PR) ,2023-11-30,,Sem Devolu��o
Rio de Janeiro,2527,Inova��o QuantumLeap Ltda,Adriane,Game Boy,20,79,1580, Par� (PA) ,2025-10-09,2025-10-12,Com Devolu��o
Curitiba,9433,Grupo Din�mica Horizon Ltda,Pedro,XBOX ONE S,18,1499,26982, Paran� (PR) ,2027-05-28,2027-06-13,Com Devolu��o
Curitiba,7810,Empresas Esfera de Sinergia Ltda,Graciele,XBOX ONE S,6,1499,8994, Para�ba (PB) ,2024-10-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9930,Empreendimentos NovaGenius Ltda,Paulo,PlayStation 4,18,1399,25182, Bahia (BA) ,2026-08-20,,Sem Devolu��o
S�o Paulo,4214,Solu��es N�cleo Qu�ntico Ltda,Tatiana,PlayStation 2,28,499,13972, Cear� (CE) ,2021-02-06,,Sem Devolu��o
Rio de Janeiro,4098,Empresa Vision�ria de Inova��es S.A,Taize,PlayStation 4,5,1399,6995, Bahia (BA) ,2027-09-09,2027-10-06,Com Devolu��o
Curitiba,9444,Grupo Borda de Inova��o Ltda,Adriane,PlayStation 2,22,499,10978, Acre (AC) ,2027-03-26,,Sem Devolu��o
Rio de Janeiro,5114,Grupo Din�mica Horizon Ltda,Vanessa,Nintendo DS,17,389,6613, Rond�nia (RO) ,2023-12-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9020,Corpora��o NexusGen,Paulo,PlayStation 2,28,499,13972, Paran� (PR) ,2025-01-19,,Sem Devolu��o
Rio de Janeiro,1055,Empreendimentos NexusTech Ltda,Adriane,Game Boy,10,79,790, S�o Paulo (SP) ,2028-10-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2787,Sistemas Sin�rgicos Ltda,Henrique,Nintendo Wii,22,1699,37378, Alagoas (AL) ,2022-08-02,2022-08-04,Com Devolu��o
SalvadorFortalezaBelo Horizonte,4607,Empreendimentos NovaGenius Ltda,Henrique,Nintendo DS,21,389,8169, Bahia (BA) ,2022-04-16,,Sem Devolu��o
S�o Paulo,9618,Corpora��o NexusGen,Pedro,Nintendo Wii,15,1699,25485, Amap� (AP) ,2027-08-10,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8186,Empresas Esfera de Sinergia Ltda,Graciele,XBOX ONE S,20,1499,29980, Amap� (AP) ,2022-09-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,3341,InovarHub S.A,Tatiana,Game Boy,2,79,158, Tocantins (TO) ,2027-09-17,,Sem Devolu��o
Rio de Janeiro,5013,Empreendimentos NexusTech Ltda,Jo�o,XBOX ONE S,28,1499,41972, S�o Paulo (SP) ,2026-12-23,,Sem Devolu��o
S�o Paulo,4424,Vision�riaTech S.A,Tatiana,Game Boy,5,79,395, Minas Gerais (MG) ,2026-11-21,,Sem Devolu��o
S�o Paulo,5732,Vision�riaTech S.A,Maria,XBOX 360,10,1299,12990, S�o Paulo (SP) ,2022-02-06,2022-02-06,Com Devolu��o
Rio de Janeiro,2720,Empresas Esfera de Sinergia Ltda,Adriane,XBOX ONE S,31,1499,46469, Rio de Janeiro (RJ) ,2021-04-06,,Sem Devolu��o
Curitiba,6447,Tecnologias Ondas Futuras Ltda,Tatiana,Nintendo DS,2,389,778, Alagoas (AL) ,2021-11-13,2021-11-27,Com Devolu��o
S�o Paulo,2955,Corpora��o TechNex,Paulo,Game Boy,29,79,2291, Par� (PA) ,2021-10-25,,Sem Devolu��o
S�o Paulo,2425,Grupo Din�mica Horizon Ltda,Vanessa,PlayStation 4,24,1399,33576, Mato Grosso (MT) ,2023-08-11,,Sem Devolu��o
Rio de Janeiro,2534,Empreendimentos NovaGenius Ltda,Maria,PlayStation 4,4,1399,5596, Pernambuco (PE) ,2025-11-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5482,Empresa Vision�ria de Inova��es S.A,Henrique,XBOX ONE S,12,1499,17988, Tocantins (TO) ,2021-11-06,2021-11-07,Com Devolu��o
Curitiba,4604,Sistemas Sin�rgicos Ltda,Jo�o,Nintendo Wii,27,1699,45873, Amap� (AP) ,2021-12-21,,Sem Devolu��o
S�o Paulo,4964,Vision�riaTech S.A,Vanessa,PlayStation 2,21,499,10479, Pernambuco (PE) ,2024-10-13,,Sem Devolu��o
Curitiba,9289,Inova��o Esfera Qu�ntica Ltda,Graciele,PlayStation 4,21,1399,29379, Par� (PA) ,2023-05-02,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2378,Corpora��o NexusGen,Vanessa,XBOX 360,5,1299,6495, Maranh�o (MA) ,2024-12-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,2673,InovarHub S.A,Adriane,PlayStation 1,27,199,5373, Goi�s (GO) ,2028-11-09,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,7037,Solu��es N�cleo Qu�ntico Ltda,Graciele,XBOX ONE S,17,1499,25483, Santa Catarina (SC) ,2020-09-27,2020-10-06,Com Devolu��o
S�o Paulo,6851,Corpora��o TechVantage,Taize,Nintendo DS,19,389,7391, S�o Paulo (SP) ,2025-11-05,,Sem Devolu��o
S�o Paulo,5232,Solu��es NovaTech S.A,Henrique,XBOX 360,25,1299,32475, Par� (PA) ,2020-02-21,,Sem Devolu��o
Rio de Janeiro,8574,Inova��o QuantumLeap Ltda,Henrique,Game Boy,32,79,2528, Piau� (PI) ,2025-04-01,,Sem Devolu��o
Curitiba,2153,Empreendimentos NexusTech Ltda,Henrique,XBOX 360,34,1299,44166, Rio Grande do Norte (RN) ,2026-11-06,,Sem Devolu��o
Curitiba,5045,Grupo Din�mica Horizon Ltda,Tatiana,PlayStation 4,37,1399,51763, Rio Grande do Norte (RN) ,2027-04-17,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1092,Corpora��o NexusGen,Paulo,Game Boy,23,79,1817, Acre (AC) ,2021-10-23,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6219,Laborat�rios InovateX Ltda,Graciele,Game Boy,29,79,2291, Amazonas (AM) ,2020-12-24,,Sem Devolu��o
Rio de Janeiro,4701,Tecnologias Ondas Futuras Ltda,Taize,XBOX 360,12,1299,15588, Paran� (PR) ,2026-02-22,,Sem Devolu��o
Rio de Janeiro,8152,Grupo Borda de Inova��o Ltda,Tatiana,Nintendo Wii,32,1699,54368, Piau� (PI) ,2023-10-28,,Sem Devolu��o
Rio de Janeiro,1140,Laborat�rios InovateX Ltda,Henrique,XBOX 360,9,1299,11691, Pernambuco (PE) ,2022-07-14,,Sem Devolu��o
S�o Paulo,4671,Corpora��o NexusGen,Pedro,Nintendo DS,27,389,10503, Alagoas (AL) ,2027-07-20,,Sem Devolu��o
Curitiba,3923,Grupo Borda de Inova��o Ltda,Tatiana,XBOX ONE S,3,1499,4497, Tocantins (TO) ,2023-04-03,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1738,Empreendimentos NexusTech Ltda,Vanessa,Nintendo DS,18,389,7002, S�o Paulo (SP) ,2022-10-04,2022-10-25,Com Devolu��o
Rio de Janeiro,1689,Corpora��o NexusGen,Adriane,XBOX 360,17,1299,22083, Acre (AC) ,2023-06-28,2023-07-12,Com Devolu��o
S�o Paulo,8843,Inova��o QuantumLeap Ltda,Paulo,PlayStation 4,37,1399,51763, Rio de Janeiro (RJ) ,2022-02-01,,Sem Devolu��o
Rio de Janeiro,3545,Tecnologias Impulso Qu�ntico Ltda,Henrique,PlayStation 1,22,199,4378, Rio Grande do Sul (RS) ,2027-10-26,,Sem Devolu��o
S�o Paulo,2459,Inova��o Esfera Qu�ntica Ltda,Maria,Nintendo Wii,15,1699,25485, Sergipe (SE) ,2021-06-20,,Sem Devolu��o
Curitiba,1016,Empreendimentos NovaGenius Ltda,Vanessa,PlayStation 4,17,1399,23783, Alagoas (AL) ,2024-03-04,2024-03-12,Com Devolu��o
Curitiba,1403,Grupo Din�mica Horizon Ltda,Paulo,XBOX 360,31,1299,40269, Paran� (PR) ,2025-07-26,,Sem Devolu��o
Rio de Janeiro,7492,Tecnologias Ondas Futuras Ltda,Paulo,Nintendo DS,32,389,12448, Distrito Federal (DF) ,2023-12-14,,Sem Devolu��o
S�o Paulo,5041,Empreendimentos NexusTech Ltda,Taize,Nintendo Wii,11,1699,18689, Paran� (PR) ,2023-10-25,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6536,Inova��o Esfera Qu�ntica Ltda,Maria,XBOX ONE S,9,1499,13491, Mato Grosso (MT) ,2024-03-03,,Sem Devolu��o
S�o Paulo,6183,Empresa Vision�ria de Inova��es S.A,Paulo,Game Boy,15,79,1185, Tocantins (TO) ,2026-10-23,,Sem Devolu��o
Curitiba,7955,Laborat�rios InovateX Ltda,Pedro,PlayStation 2,28,499,13972, Par� (PA) ,2021-03-24,2021-03-25,Com Devolu��o
S�o Paulo,5663,Corpora��o TechNex,Graciele,XBOX 360,39,1299,50661, Alagoas (AL) ,2026-07-13,,Sem Devolu��o
S�o Paulo,3714,Laborat�rios InovateX Ltda,Pedro,PlayStation 2,35,499,17465, Amazonas (AM) ,2024-12-12,2024-12-27,Com Devolu��o
Curitiba,8233,Empresa Vision�ria de Inova��es S.A,Adriane,XBOX ONE S,38,1499,56962, Rio Grande do Norte (RN) ,2025-11-01,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5479,Laborat�rios InovateX Ltda,Tatiana,PlayStation 4,40,1399,55960, Rond�nia (RO) ,2027-10-15,2027-10-29,Com Devolu��o
S�o Paulo,2204,Corpora��o TechNex,Taize,Game Boy,18,79,1422, Roraima (RR) ,2024-04-06,2024-04-28,Com Devolu��o
SalvadorFortalezaBelo Horizonte,7034,Solu��es NovaTech S.A,Taize,Nintendo DS,36,389,14004, Piau� (PI) ,2024-04-17,,Sem Devolu��o
Rio de Janeiro,9420,Grupo Din�mica Horizon Ltda,Henrique,PlayStation 1,8,199,1592, Mato Grosso (MT) ,2024-02-12,,Sem Devolu��o
S�o Paulo,5980,Ind�strias ApexTech Ltda,Tatiana,PlayStation 1,40,199,7960, Sergipe (SE) ,2026-11-14,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8545,Vision�riaTech S.A,Maria,XBOX ONE S,21,1499,31479, Goi�s (GO) ,2028-04-02,2028-04-16,Com Devolu��o
SalvadorFortalezaBelo Horizonte,9450,Empreendimentos NexusTech Ltda,Pedro,Game Boy,13,79,1027, Paran� (PR) ,2021-04-27,,Sem Devolu��o
S�o Paulo,3664,Corpora��o TechVantage,Graciele,PlayStation 2,19,499,9481, Rond�nia (RO) ,2026-07-15,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9864,Solu��es NovaTech S.A,Jo�o,Nintendo DS,32,389,12448, Tocantins (TO) ,2026-02-21,2026-03-04,Com Devolu��o
Curitiba,6920,Grupo Borda de Inova��o Ltda,Taize,Game Boy,22,79,1738, Goi�s (GO) ,2022-04-18,,Sem Devolu��o
Curitiba,2390,Sistemas Sin�rgicos Ltda,Jo�o,PlayStation 2,34,499,16966, Cear� (CE) ,2023-12-08,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9339,Tecnologias Impulso Qu�ntico Ltda,Henrique,Nintendo Wii,30,1699,50970, Distrito Federal (DF) ,2028-05-04,2028-05-05,Com Devolu��o
Rio de Janeiro,6450,Ind�strias ApexTech Ltda,Maria,PlayStation 4,7,1399,9793, Pernambuco (PE) ,2020-08-26,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,9794,Empreendimentos NovaGenius Ltda,Graciele,Game Boy,34,79,2686, Esp�rito Santo (ES) ,2021-09-29,,Sem Devolu��o
S�o Paulo,1931,Solu��es NovaTech S.A,Pedro,PlayStation 4,21,1399,29379, Para�ba (PB) ,2028-03-23,2028-04-06,Com Devolu��o
S�o Paulo,3868,InovarHub S.A,Taize,PlayStation 1,17,199,3383, Distrito Federal (DF) ,2022-06-19,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,5210,Empreendimentos NexusTech Ltda,Henrique,PlayStation 4,11,1399,15389, Pernambuco (PE) ,2023-11-16,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,6303,Grupo Borda de Inova��o Ltda,Tatiana,Game Boy,30,79,2370, Tocantins (TO) ,2020-04-13,,Sem Devolu��o
Curitiba,1963,Solu��es NovaTech S.A,Henrique,Nintendo Wii,33,1699,56067, Rio de Janeiro (RJ) ,2025-06-29,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,1451,Empresas Esfera de Sinergia Ltda,Taize,Nintendo DS,40,389,15560, Maranh�o (MA) ,2023-11-11,2023-11-15,Com Devolu��o
Rio de Janeiro,7180,Vision�riaTech S.A,Jo�o,Nintendo DS,37,389,14393, Tocantins (TO) ,2024-06-13,,Sem Devolu��o
SalvadorFortalezaBelo Horizonte,8928,Vision�riaTech S.A,Adriane,Game Boy,22,79,1738, Paran� (PR) ,2021-06-22,2021-07-15,Com Devolu��o
